study_accession,sample_accession,analysis_accession,sample_alias,country,measurement,train_test
PRJDB7087,SAMD00126487,ERZ908785,SAMD00126487,,0.015,test
PRJDB7087,SAMD00126488,ERZ908779,SAMD00126488,,0.25,test
PRJDB7087,SAMD00126489,ERZ908652,SAMD00126489,,32.0,test
PRJDB7087,SAMD00126490,ERZ908739,SAMD00126490,,64.0,test
PRJDB7087,SAMD00126491,ERZ908709,SAMD00126491,,16.0,test
PRJDB7087,SAMD00126492,ERZ908655,SAMD00126492,,0.01,test
PRJDB7087,SAMD00126493,ERZ908740,SAMD00126493,,0.015,test
PRJDB7087,SAMD00126494,ERZ908753,SAMD00126494,,0.015,test
PRJDB7087,SAMD00126495,ERZ908851,SAMD00126495,,0.01,test
PRJDB7087,SAMD00126496,ERZ908728,SAMD00126496,,16.0,test
PRJDB7087,SAMD00126497,ERZ908800,SAMD00126497,,64.0,test
PRJDB7087,SAMD00126498,ERZ908699,SAMD00126498,,0.01,test
PRJDB7087,SAMD00126499,ERZ908843,SAMD00126499,,0.015,test
PRJDB7087,SAMD00126500,ERZ908878,SAMD00126500,,0.12,test
PRJDB7087,SAMD00126501,ERZ908681,SAMD00126501,,16.0,test
PRJDB7087,SAMD00126502,ERZ908837,SAMD00126502,,32.0,test
PRJDB7087,SAMD00126503,ERZ908809,SAMD00126503,,0.015,test
PRJDB7087,SAMD00126504,ERZ908796,SAMD00126504,,0.01,test
PRJDB7087,SAMD00126505,ERZ908776,SAMD00126505,,0.015,test
PRJDB7087,SAMD00126506,ERZ908882,SAMD00126506,,8.0,test
PRJDB7087,SAMD00126507,ERZ908702,SAMD00126507,,32.0,test
PRJDB7087,SAMD00126508,ERZ908812,SAMD00126508,,64.0,test
PRJDB7087,SAMD00126509,ERZ908849,SAMD00126509,,16.0,test
PRJDB7087,SAMD00126510,ERZ908735,SAMD00126510,,0.01,test
PRJDB7087,SAMD00126511,ERZ908792,SAMD00126511,,16.0,test
PRJDB7087,SAMD00126512,ERZ908806,SAMD00126512,,0.015,test
PRJDB7087,SAMD00126513,ERZ908704,SAMD00126513,,0.06,test
PRJDB7087,SAMD00126514,ERZ908865,SAMD00126514,,32.0,test
PRJDB7087,SAMD00126515,ERZ908862,SAMD00126515,,32.0,test
PRJDB7087,SAMD00126516,ERZ908713,SAMD00126516,,0.25,test
PRJDB7087,SAMD00126517,ERZ908790,SAMD00126517,,64.0,test
PRJDB7087,SAMD00126518,ERZ908764,SAMD00126518,,0.12,test
PRJDB7087,SAMD00126519,ERZ908817,SAMD00126519,,4.0,test
PRJDB7087,SAMD00126520,ERZ908717,SAMD00126520,,64.0,test
PRJDB7087,SAMD00126521,ERZ908797,SAMD00126521,,0.25,test
PRJDB7087,SAMD00126522,ERZ908763,SAMD00126522,,16.0,test
PRJDB7087,SAMD00126523,ERZ908824,SAMD00126523,,0.03,test
PRJDB7087,SAMD00126524,ERZ908855,SAMD00126524,,0.015,test
PRJDB7087,SAMD00126525,ERZ908831,SAMD00126525,,0.25,test
PRJDB7087,SAMD00126526,ERZ908781,SAMD00126526,,64.0,test
PRJDB7087,SAMD00126527,ERZ908877,SAMD00126527,,0.015,test
PRJDB7087,SAMD00126528,ERZ908676,SAMD00126528,,0.06,test
PRJDB7087,SAMD00126529,ERZ908893,SAMD00126529,,16.0,test
PRJDB7087,SAMD00126530,ERZ908733,SAMD00126530,,0.015,test
PRJDB7087,SAMD00126531,ERZ908665,SAMD00126531,,64.0,test
PRJDB7087,SAMD00126532,ERZ908829,SAMD00126532,,0.01,test
PRJDB7087,SAMD00126533,ERZ908866,SAMD00126533,,0.06,test
PRJDB7087,SAMD00126534,ERZ908815,SAMD00126534,,0.25,test
PRJDB7087,SAMD00126535,ERZ908787,SAMD00126535,,32.0,test
PRJDB7087,SAMD00126536,ERZ908678,SAMD00126536,,0.015,test
PRJDB7087,SAMD00126537,ERZ908886,SAMD00126537,,0.5,test
PRJDB7087,SAMD00126538,ERZ908722,SAMD00126538,,0.12,test
PRJDB7087,SAMD00126539,ERZ908701,SAMD00126539,,0.06,test
PRJDB7087,SAMD00126540,ERZ908814,SAMD00126540,,16.0,test
PRJDB7087,SAMD00126541,ERZ908869,SAMD00126541,,0.015,test
PRJDB7087,SAMD00126542,ERZ908670,SAMD00126542,,64.0,test
PRJDB7087,SAMD00126543,ERZ908891,SAMD00126543,,0.5,test
PRJDB7087,SAMD00126544,ERZ908819,SAMD00126544,,32.0,test
PRJDB7087,SAMD00126545,ERZ908883,SAMD00126545,,32.0,test
PRJDB7087,SAMD00126546,ERZ908778,SAMD00126546,,16.0,test
PRJDB7087,SAMD00126547,ERZ908856,SAMD00126547,,2.0,test
PRJDB7087,SAMD00126548,ERZ908803,SAMD00126548,,0.5,test
PRJDB7087,SAMD00126549,ERZ908813,SAMD00126549,,1.0,test
PRJDB7087,SAMD00126550,ERZ908786,SAMD00126550,,0.12,test
PRJDB7087,SAMD00126551,ERZ908697,SAMD00126551,,0.06,test
PRJDB7087,SAMD00126552,ERZ908783,SAMD00126552,,0.015,test
PRJDB7087,SAMD00126553,ERZ908767,SAMD00126553,,64.0,test
PRJDB7087,SAMD00126554,ERZ908773,SAMD00126554,,0.015,test
PRJDB7087,SAMD00126555,ERZ908675,SAMD00126555,,0.015,test
PRJDB7087,SAMD00126556,ERZ908847,SAMD00126556,,32.0,test
PRJDB7087,SAMD00126557,ERZ908836,SAMD00126557,,0.015,test
PRJDB7087,SAMD00126558,ERZ908853,SAMD00126558,,0.015,test
PRJDB7087,SAMD00126559,ERZ908859,SAMD00126559,,0.015,test
PRJDB7087,SAMD00126560,ERZ908832,SAMD00126560,,0.25,test
PRJDB7087,SAMD00126561,ERZ908677,SAMD00126561,,2.0,test
PRJDB7087,SAMD00126562,ERZ908861,SAMD00126562,,0.06,test
PRJDB7087,SAMD00126563,ERZ908874,SAMD00126563,,0.015,test
PRJDB7087,SAMD00126564,ERZ908689,SAMD00126564,,32.0,test
PRJDB7087,SAMD00126565,ERZ908662,SAMD00126565,,0.06,test
PRJDB7087,SAMD00126566,ERZ908696,SAMD00126566,,32.0,test
PRJDB7087,SAMD00126567,ERZ908890,SAMD00126567,,64.0,test
PRJDB7087,SAMD00126568,ERZ908659,SAMD00126568,,8.0,test
PRJDB7087,SAMD00126569,ERZ908745,SAMD00126569,,0.015,test
PRJDB7087,SAMD00126570,ERZ908718,SAMD00126570,,0.03,test
PRJDB7087,SAMD00126571,ERZ908650,SAMD00126571,,0.015,test
PRJDB7087,SAMD00126572,ERZ908835,SAMD00126572,,0.03,test
PRJDB7087,SAMD00126573,ERZ908742,SAMD00126573,,0.5,test
PRJDB7087,SAMD00126574,ERZ908844,SAMD00126574,,64.0,test
PRJDB7087,SAMD00126575,ERZ908825,SAMD00126575,,0.12,test
PRJDB7087,SAMD00126576,ERZ908693,SAMD00126576,,0.03,test
PRJDB7087,SAMD00126577,ERZ908721,SAMD00126577,,0.015,test
PRJDB7087,SAMD00126578,ERZ908766,SAMD00126578,,0.015,test
PRJDB7087,SAMD00126579,ERZ908720,SAMD00126579,,0.015,test
PRJDB7087,SAMD00126580,ERZ908714,SAMD00126580,,0.01,test
PRJDB7087,SAMD00126581,ERZ908841,SAMD00126581,,0.12,test
PRJDB7087,SAMD00126582,ERZ908667,SAMD00126582,,32.0,test
PRJDB7087,SAMD00126583,ERZ908688,SAMD00126583,,32.0,test
PRJDB7087,SAMD00126584,ERZ908834,SAMD00126584,,32.0,test
PRJDB7087,SAMD00126585,ERZ908769,SAMD00126585,,64.0,test
PRJDB7087,SAMD00126586,ERZ908868,SAMD00126586,,8.0,test
PRJDB7087,SAMD00126587,ERZ908846,SAMD00126587,,2.0,test
PRJDB7087,SAMD00126588,ERZ908750,SAMD00126588,,0.015,test
PRJDB7087,SAMD00126589,ERZ908830,SAMD00126589,,0.12,test
PRJDB7087,SAMD00126590,ERZ908872,SAMD00126590,,0.25,test
PRJDB7087,SAMD00126591,ERZ908656,SAMD00126591,,0.25,test
PRJDB7087,SAMD00126592,ERZ908671,SAMD00126592,,32.0,test
PRJDB7087,SAMD00126593,ERZ908743,SAMD00126593,,8.0,test
PRJDB7087,SAMD00126594,ERZ908822,SAMD00126594,,32.0,test
PRJDB7087,SAMD00126595,ERZ908823,SAMD00126595,,64.0,test
PRJDB7087,SAMD00126596,ERZ908867,SAMD00126596,,0.12,test
PRJDB7087,SAMD00126597,ERZ908747,SAMD00126597,,32.0,test
PRJDB7087,SAMD00126598,ERZ908727,SAMD00126598,,16.0,test
PRJDB7087,SAMD00126599,ERZ908873,SAMD00126599,,1.0,test
PRJDB7087,SAMD00126600,ERZ908762,SAMD00126600,,1.0,test
PRJDB7087,SAMD00126601,ERZ908710,SAMD00126601,,0.015,test
PRJDB7087,SAMD00126602,ERZ908663,SAMD00126602,,64.0,test
PRJDB7087,SAMD00126603,ERZ908871,SAMD00126603,,32.0,test
PRJDB7087,SAMD00126604,ERZ908666,SAMD00126604,,1.0,test
PRJEB21880,SAMEA104175416,ERZ474392,SSI-AC359,Denmark,0.015,train
PRJEB21880,SAMEA104175417,ERZ474393,SSI-AC360,Denmark,0.015,train
PRJEB21880,SAMEA104175418,ERZ474394,SSI-AC361,Denmark,0.03,train
PRJEB21880,SAMEA104175419,ERZ474395,SSI-AC263,Denmark,0.06,train
PRJEB21880,SAMEA104175420,ERZ474396,SSI-AC264,Denmark,0.25,train
PRJEB21880,SAMEA104175421,ERZ474397,SSI-AC265,Denmark,0.015,train
PRJEB21880,SAMEA104175422,ERZ474398,SSI-AC266,Denmark,0.015,train
PRJEB21880,SAMEA104175423,ERZ474399,SSI-AC267,Denmark,0.015,train
PRJEB21880,SAMEA104175424,ERZ474400,SSI-AC268,Denmark,0.25,train
PRJEB21880,SAMEA104175425,ERZ474401,SSI-AC269,Denmark,0.015,train
PRJEB21880,SAMEA104175426,ERZ474402,SSI-AC270,Denmark,0.015,train
PRJEB21880,SAMEA104175427,ERZ474403,SSI-AC271,Denmark,0.25,train
PRJEB21880,SAMEA104175428,ERZ474404,SSI-AC272,Denmark,0.015,train
PRJEB21880,SAMEA104175429,ERZ474405,SSI-AC273,Denmark,0.015,train
PRJEB21880,SAMEA104175430,ERZ474406,SSI-AC274,Denmark,0.015,train
PRJEB21880,SAMEA104175431,ERZ474407,SSI-AC275,Denmark,0.25,train
PRJEB21880,SAMEA104175432,ERZ474408,SSI-AC276,Denmark,0.015,train
PRJEB21880,SAMEA104175433,ERZ474409,SSI-AC277,Denmark,0.03,train
PRJEB21880,SAMEA104175434,ERZ474410,SSI-AC278,Denmark,0.015,train
PRJEB21880,SAMEA104175435,ERZ474411,SSI-AC279,Denmark,0.25,train
PRJEB21880,SAMEA104175436,ERZ474412,SSI-AC280,Denmark,0.015,train
PRJEB21880,SAMEA104175437,ERZ474413,SSI-AC281,Denmark,0.015,train
PRJEB21880,SAMEA104175438,ERZ474414,SSI-AC282,Denmark,0.015,train
PRJEB21880,SAMEA104175439,ERZ474415,SSI-AC283,Denmark,0.015,train
PRJEB21880,SAMEA104175440,ERZ474416,SSI-AC284,Denmark,0.015,train
PRJEB21880,SAMEA104175441,ERZ474417,SSI-AC285,Denmark,0.015,train
PRJEB21880,SAMEA104175442,ERZ474418,SSI-AC286,Denmark,0.015,train
PRJEB21880,SAMEA104175443,ERZ474419,SSI-AC287,Denmark,0.015,train
PRJEB21880,SAMEA104175444,ERZ474420,SSI-AC288,Denmark,0.015,train
PRJEB21880,SAMEA104175445,ERZ474421,SSI-AC289,Denmark,0.015,train
PRJEB21880,SAMEA104175446,ERZ474422,SSI-AC290,Denmark,0.015,train
PRJEB21880,SAMEA104175447,ERZ474423,SSI-AC291,Denmark,0.015,train
PRJEB21880,SAMEA104175448,ERZ474424,SSI-AC292,Denmark,0.015,train
PRJEB21880,SAMEA104175449,ERZ474425,SSI-AC293,Denmark,0.015,train
PRJEB21880,SAMEA104175450,ERZ474426,SSI-AC294,Denmark,0.015,train
PRJEB21880,SAMEA104175451,ERZ474427,SSI-AC295,Denmark,0.015,train
PRJEB21880,SAMEA104175452,ERZ474428,SSI-AC296,Denmark,0.015,train
PRJEB21880,SAMEA104175453,ERZ474429,SSI-AC297,Denmark,0.015,train
PRJEB21880,SAMEA104175454,ERZ474430,SSI-AC298,Denmark,0.015,train
PRJEB21880,SAMEA104175455,ERZ474431,SSI-AC299,Denmark,0.015,train
PRJEB21880,SAMEA104175456,ERZ474432,SSI-AC300,Denmark,0.015,train
PRJEB21880,SAMEA104175457,ERZ474433,SSI-AC301,Denmark,0.015,train
PRJEB21880,SAMEA104175458,ERZ474434,SSI-AC302,Denmark,0.015,train
PRJEB21880,SAMEA104175459,ERZ474435,SSI-AC303,Denmark,0.015,train
PRJEB21880,SAMEA104175460,ERZ474436,SSI-AC304,Denmark,0.015,train
PRJEB21880,SAMEA104175461,ERZ474437,SSI-AC305,Denmark,0.015,train
PRJEB21880,SAMEA104175462,ERZ474438,SSI-AC306,Denmark,0.015,train
PRJEB21880,SAMEA104175463,ERZ474439,SSI-AC307,Denmark,0.015,train
PRJEB21880,SAMEA104175464,ERZ474440,SSI-AC308,Denmark,0.015,train
PRJEB21880,SAMEA104175465,ERZ474441,SSI-AC309,Denmark,0.015,train
PRJEB21880,SAMEA104175466,ERZ474442,SSI-AC310,Denmark,0.015,train
PRJEB21880,SAMEA104175467,ERZ474443,SSI-AC311,Denmark,0.03,train
PRJEB21880,SAMEA104175468,ERZ474444,SSI-AC312,Denmark,0.015,train
PRJEB21880,SAMEA104175469,ERZ474445,SSI-AC313,Denmark,0.25,train
PRJEB21880,SAMEA104175470,ERZ474446,SSI-AC314,Denmark,0.015,train
PRJEB21880,SAMEA104175471,ERZ474447,SSI-AC315,Denmark,0.015,train
PRJEB21880,SAMEA104175472,ERZ474448,SSI-AC316,Denmark,0.015,train
PRJEB21880,SAMEA104175473,ERZ474449,SSI-AC317,Denmark,0.015,train
PRJEB21880,SAMEA104175474,ERZ474450,SSI-AC318,Denmark,0.015,train
PRJEB21880,SAMEA104175475,ERZ474451,SSI-AC319,Denmark,0.015,train
PRJEB21880,SAMEA104175476,ERZ474452,SSI-AC320,Denmark,0.015,train
PRJEB21880,SAMEA104175477,ERZ474453,SSI-AC321,Denmark,0.015,train
PRJEB21880,SAMEA104175478,ERZ474454,SSI-AC322,Denmark,0.015,train
PRJEB21880,SAMEA104175479,ERZ474455,SSI-AC323,Denmark,0.03,train
PRJEB21880,SAMEA104175480,ERZ474456,SSI-AC324,Denmark,0.015,train
PRJEB21880,SAMEA104175481,ERZ474457,SSI-AC325,Denmark,0.015,train
PRJEB21880,SAMEA104175482,ERZ474458,SSI-AC326,Denmark,0.015,train
PRJEB21880,SAMEA104175483,ERZ474459,SSI-AC327,Denmark,0.015,train
PRJEB21880,SAMEA104175484,ERZ474460,SSI-AC328,Denmark,0.015,train
PRJEB21880,SAMEA104175485,ERZ474461,SSI-AC329,Denmark,0.015,train
PRJEB21880,SAMEA104175486,ERZ474462,SSI-AC330,Denmark,0.015,train
PRJEB21880,SAMEA104175487,ERZ474463,SSI-AC331,Denmark,0.015,train
PRJEB21880,SAMEA104175488,ERZ474464,SSI-AC332,Denmark,0.015,train
PRJEB21880,SAMEA104175489,ERZ474465,SSI-AC333,Denmark,0.03,train
PRJEB21880,SAMEA104175490,ERZ474466,SSI-AC334,Denmark,0.015,train
PRJEB21880,SAMEA104175491,ERZ474467,SSI-AC335,Denmark,0.015,train
PRJEB21880,SAMEA104175492,ERZ474468,SSI-AC336,Denmark,0.015,train
PRJEB21880,SAMEA104175493,ERZ474469,SSI-AC337,Denmark,0.015,train
PRJEB21880,SAMEA104175494,ERZ474470,SSI-AC338,Denmark,0.015,train
PRJEB21880,SAMEA104175495,ERZ474471,SSI-AC339,Denmark,0.015,train
PRJEB21880,SAMEA104175496,ERZ474472,SSI-AC340,Denmark,0.015,train
PRJEB21880,SAMEA104175497,ERZ474473,SSI-AC341,Denmark,0.03,train
PRJEB21880,SAMEA104175499,ERZ474475,SSI-AC343,Denmark,0.015,train
PRJEB21880,SAMEA104175500,ERZ474476,SSI-AC344,Denmark,0.015,train
PRJEB21880,SAMEA104175501,ERZ474477,SSI-AC345,Denmark,0.03,train
PRJEB21880,SAMEA104175502,ERZ474478,SSI-AC346,Denmark,0.015,train
PRJEB21880,SAMEA104175503,ERZ474479,SSI-AC358,Denmark,0.015,train
PRJEB21880,SAMEA104175505,ERZ474481,SSI-AC348,Denmark,0.015,train
PRJEB21880,SAMEA104175506,ERZ474482,SSI-AC349,Denmark,0.015,train
PRJEB21880,SAMEA104175507,ERZ474483,SSI-AC350,Denmark,0.015,train
PRJEB21880,SAMEA104175508,ERZ474484,SSI-AC351,Denmark,0.015,train
PRJEB21880,SAMEA104175509,ERZ474485,SSI-AC352,Denmark,0.015,train
PRJEB21880,SAMEA104175510,ERZ474486,SSI-AC353,Denmark,0.015,train
PRJEB21880,SAMEA104175511,ERZ474487,SSI-AC354,Denmark,0.015,train
PRJEB21880,SAMEA104175512,ERZ474488,SSI-AC355,Denmark,0.015,train
PRJEB21880,SAMEA104175513,ERZ474489,SSI-AC356,Denmark,0.015,train
PRJEB21880,SAMEA104175514,ERZ474490,SSI-AC357,Denmark,0.015,train
PRJEB21997,SAMEA104188681,ERZ794783,20151014,Viet Nam,32.0,train
PRJEB21997,SAMEA104188682,ERZ794766,20151015,Viet Nam,0.5,train
PRJEB21997,SAMEA104188683,ERZ794797,20151016,Viet Nam,1.0,train
PRJEB21997,SAMEA104188684,ERZ794845,20151017,Viet Nam,32.0,train
PRJEB21997,SAMEA104188685,ERZ794755,20151019,Viet Nam,1.0,train
PRJEB21997,SAMEA104188686,ERZ794781,20151020,Viet Nam,0.5,train
PRJEB21997,SAMEA104188687,ERZ794752,20151021,Viet Nam,1.0,train
PRJEB21997,SAMEA104188688,ERZ794761,20151022,Viet Nam,32.0,train
PRJEB21997,SAMEA104188689,ERZ794833,20151023,Viet Nam,0.25,train
PRJEB21997,SAMEA104188690,ERZ794764,20151198,Viet Nam,0.25,train
PRJEB21997,SAMEA104188691,ERZ794742,20151199,Viet Nam,0.25,train
PRJEB21997,SAMEA104188692,ERZ794824,20151200,Viet Nam,32.0,train
PRJEB21997,SAMEA104188693,ERZ794749,20151201,Viet Nam,0.25,train
PRJEB21997,SAMEA104188694,ERZ794807,20151202,Viet Nam,32.0,train
PRJEB21997,SAMEA104188695,ERZ794837,20151203,Viet Nam,32.0,train
PRJEB21997,SAMEA104188696,ERZ794799,20151204,Viet Nam,0.38,train
PRJEB21997,SAMEA104188697,ERZ794777,20151205,Viet Nam,32.0,train
PRJEB21997,SAMEA104188698,ERZ794760,20151206,Viet Nam,0.5,train
PRJEB21997,SAMEA104188699,ERZ794846,20151210,Viet Nam,0.5,train
PRJEB21997,SAMEA104188700,ERZ794829,20151211,Viet Nam,0.19,train
PRJEB21997,SAMEA104188701,ERZ794843,20151212,Viet Nam,0.5,train
PRJEB21997,SAMEA104188702,ERZ794768,20151213,Viet Nam,0.5,train
PRJEB21997,SAMEA104188703,ERZ794825,20151214,Viet Nam,0.19,train
PRJEB21997,SAMEA104188704,ERZ794815,20151215,Viet Nam,0.25,train
PRJEB21997,SAMEA104188705,ERZ794775,20151216,Viet Nam,32.0,train
PRJEB21997,SAMEA104188706,ERZ794841,20151217,Viet Nam,32.0,train
PRJEB21997,SAMEA104188707,ERZ794748,20151219,Viet Nam,32.0,train
PRJEB21997,SAMEA104188708,ERZ794750,20151220,Viet Nam,8.0,train
PRJEB21997,SAMEA104188709,ERZ794774,20151311,Viet Nam,0.125,train
PRJEB21997,SAMEA104188710,ERZ794757,20151312,Viet Nam,32.0,train
PRJEB21997,SAMEA104188711,ERZ794756,20151313,Viet Nam,0.125,train
PRJEB21997,SAMEA104188712,ERZ794770,20151314,Viet Nam,0.125,train
PRJEB21997,SAMEA104188713,ERZ794817,20151315,Viet Nam,0.01,train
PRJEB21997,SAMEA104188714,ERZ794789,20151317,Viet Nam,0.25,train
PRJEB21997,SAMEA104188716,ERZ794762,20151319,Viet Nam,32.0,train
PRJEB21997,SAMEA104188717,ERZ794803,20151320,Viet Nam,0.25,train
PRJEB21997,SAMEA104188718,ERZ794773,20151354,Viet Nam,32.0,train
PRJEB21997,SAMEA104188719,ERZ794826,20151356,Viet Nam,32.0,train
PRJEB21997,SAMEA104188720,ERZ794795,20151357,Viet Nam,32.0,train
PRJEB21997,SAMEA104188721,ERZ794778,20151358,Viet Nam,0.25,train
PRJEB21997,SAMEA104188722,ERZ794805,20151361,Viet Nam,0.38,train
PRJEB21997,SAMEA104188723,ERZ794744,20151362,Viet Nam,0.75,train
PRJEB21997,SAMEA104188724,ERZ794813,20151363,Viet Nam,4.0,train
PRJEB21997,SAMEA104188725,ERZ794758,20151474,Viet Nam,1.0,train
PRJEB21997,SAMEA104188726,ERZ794832,20151475,Viet Nam,0.25,train
PRJEB21997,SAMEA104188727,ERZ794747,20151476,Viet Nam,32.0,train
PRJEB21997,SAMEA104188728,ERZ794811,20151477,Viet Nam,0.19,train
PRJEB21997,SAMEA104188729,ERZ794828,20151478,Viet Nam,32.0,train
PRJEB21997,SAMEA104188730,ERZ794788,20151479,Viet Nam,0.19,train
PRJEB21997,SAMEA104188731,ERZ794818,20151480,Viet Nam,32.0,train
PRJEB21997,SAMEA104188732,ERZ794746,20151481,Viet Nam,32.0,train
PRJEB21997,SAMEA104188733,ERZ794802,20151482,Viet Nam,32.0,train
PRJEB21997,SAMEA104188734,ERZ794844,20151483,Viet Nam,32.0,train
PRJEB21997,SAMEA104188735,ERZ794737,20151484,Viet Nam,0.38,train
PRJEB21997,SAMEA104188736,ERZ794821,20151485,Viet Nam,0.19,train
PRJEB21997,SAMEA104188737,ERZ794834,20151486,Viet Nam,2.0,train
PRJEB21997,SAMEA104188738,ERZ794743,20151487,Viet Nam,32.0,train
PRJEB21997,SAMEA104188739,ERZ794790,20160095,Viet Nam,32.0,train
PRJEB21997,SAMEA104188740,ERZ794801,20160096,Viet Nam,0.023,train
PRJEB21997,SAMEA104188741,ERZ794840,20160097,Viet Nam,32.0,train
PRJEB21997,SAMEA104188742,ERZ794830,20160098,Viet Nam,32.0,train
PRJEB21997,SAMEA104188743,ERZ794819,20160099,Viet Nam,8.0,train
PRJEB21997,SAMEA104188744,ERZ794814,20160100,Viet Nam,24.0,train
PRJEB21997,SAMEA104188745,ERZ794842,20160101,Viet Nam,1.0,train
PRJEB21997,SAMEA104188746,ERZ794754,20160102,Viet Nam,32.0,train
PRJEB21997,SAMEA104188747,ERZ794741,20160104,Viet Nam,0.19,train
PRJEB21997,SAMEA104188748,ERZ794780,20160105,Viet Nam,32.0,train
PRJEB21997,SAMEA104188749,ERZ794759,20160106,Viet Nam,32.0,train
PRJEB21997,SAMEA104188750,ERZ794806,20160107,Viet Nam,0.5,train
PRJEB21997,SAMEA104188751,ERZ794793,20160108,Viet Nam,0.01,train
PRJEB21997,SAMEA104188752,ERZ794822,20160109,Viet Nam,32.0,train
PRJEB21997,SAMEA104188753,ERZ794785,20160110,Viet Nam,0.125,train
PRJEB21997,SAMEA104188754,ERZ794779,20160146,Viet Nam,0.012,train
PRJEB21997,SAMEA104188755,ERZ794740,20160147,Viet Nam,0.016,train
PRJEB21997,SAMEA104188756,ERZ794767,20160148,Viet Nam,0.5,train
PRJEB21997,SAMEA104188757,ERZ794745,20160149,Viet Nam,0.25,train
PRJEB21997,SAMEA104188758,ERZ794794,20160150,Viet Nam,32.0,train
PRJEB21997,SAMEA104188759,ERZ794820,20160151,Viet Nam,32.0,train
PRJEB21997,SAMEA104188760,ERZ794839,20160152,Viet Nam,32.0,train
PRJEB21997,SAMEA104188761,ERZ794823,20160153,Viet Nam,32.0,train
PRJEB21997,SAMEA104188762,ERZ794787,20160154,Viet Nam,0.19,train
PRJEB21997,SAMEA104188763,ERZ794812,20160155,Viet Nam,32.0,train
PRJEB21997,SAMEA104188764,ERZ794804,20160156,Viet Nam,32.0,train
PRJEB21997,SAMEA104188765,ERZ794796,20160157,Viet Nam,0.125,train
PRJEB21997,SAMEA104188766,ERZ794771,20160158,Viet Nam,0.25,train
PRJEB21997,SAMEA104188767,ERZ794809,20160159,Viet Nam,32.0,train
PRJEB21997,SAMEA104188768,ERZ794772,20160160,Viet Nam,32.0,train
PRJEB21997,SAMEA104188769,ERZ794831,20160161,Viet Nam,32.0,train
PRJEB21997,SAMEA104188770,ERZ794753,20160162,Viet Nam,0.016,train
PRJEB21997,SAMEA104188771,ERZ794827,20160163,Viet Nam,0.5,train
PRJEB21997,SAMEA104188772,ERZ794816,20160164,Viet Nam,0.25,train
PRJEB21997,SAMEA104188773,ERZ794798,20160165,Viet Nam,32.0,train
PRJEB21997,SAMEA104188774,ERZ794800,20160166,Viet Nam,0.125,train
PRJEB21997,SAMEA104188775,ERZ794736,20160167,Viet Nam,32.0,train
PRJEB21997,SAMEA104188776,ERZ794784,20160168,Viet Nam,32.0,train
PRJEB21997,SAMEA104188777,ERZ794782,20160169,Viet Nam,0.19,train
PRJEB21997,SAMEA104188778,ERZ794786,20160170,Viet Nam,0.19,train
PRJEB21997,SAMEA104188779,ERZ794791,20160171,Viet Nam,0.25,train
PRJEB21997,SAMEA104188780,ERZ794810,20160172,Viet Nam,32.0,train
PRJEB21997,SAMEA104188781,ERZ794836,20160173,Viet Nam,32.0,train
PRJEB21997,SAMEA104188782,ERZ794739,20160174,Viet Nam,0.19,train
PRJEB21997,SAMEA104188783,ERZ794763,V070,Viet Nam,12.0,train
PRJEB21997,SAMEA104188784,ERZ794838,V071,Viet Nam,0.25,train
PRJEB21997,SAMEA104188785,ERZ794776,V072,Viet Nam,0.38,train
PRJEB21997,SAMEA104188786,ERZ794769,V073,Viet Nam,0.5,train
PRJEB21997,SAMEA104188787,ERZ794792,V074,Viet Nam,32.0,train
PRJEB21997,SAMEA104188788,ERZ794808,V075,Viet Nam,0.38,train
PRJEB21997,SAMEA104188789,ERZ794738,V076,Viet Nam,0.25,train
PRJEB21997,SAMEA104188790,ERZ794751,V077,Viet Nam,0.5,train
PRJEB21997,SAMEA104188791,ERZ794835,V078,Viet Nam,32.0,train
PRJEB21997,SAMEA104188792,ERZ794765,V079,Viet Nam,0.25,train
PRJEB14086,SAMEA3993565,ERZ390162,sam_103239_20160518_DTU2016_546_PRJ1055_ESchericha_coli_15078257,Denmark,0.015,train
PRJEB14086,SAMEA3993566,ERZ390163,sam_103239_20160518_DTU2016_547_PRJ1055_ESchericha_coli_15090172,Denmark,0.015,train
PRJEB14086,SAMEA3993567,ERZ390164,sam_103239_20160518_DTU2016_548_PRJ1055_ESchericha_coli_15097579,Denmark,0.015,train
PRJEB14086,SAMEA3993569,ERZ390165,sam_103239_20160518_DTU2016_550_PRJ1055_ESchericha_coli_15078279,Denmark,0.015,train
PRJEB14086,SAMEA3993570,ERZ390166,sam_103239_20160518_DTU2016_551_PRJ1055_ESchericha_coli_15095383,Denmark,0.015,train
PRJEB14086,SAMEA3993571,ERZ390167,sam_103239_20160518_DTU2016_552_PRJ1055_ESchericha_coli_15078284,Denmark,0.03,train
PRJEB14086,SAMEA3993572,ERZ390168,sam_103239_20160518_DTU2016_553_PRJ1055_ESchericha_coli_15082472,Denmark,0.015,train
PRJEB14086,SAMEA3993573,ERZ390169,sam_103239_20160518_DTU2016_554_PRJ1055_ESchericha_coli_15090171,Denmark,0.03,train
PRJEB14086,SAMEA3993575,ERZ390170,sam_103239_20160518_DTU2016_556_PRJ1055_ESchericha_coli_15093653,Denmark,0.015,train
PRJEB14086,SAMEA3993576,ERZ390171,sam_103239_20160518_DTU2016_557_PRJ1055_ESchericha_coli_15106535,Denmark,0.03,train
